365
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	12	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	12	#
T	1	0	-1	T	2	1	18	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	21	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	2	2	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	1	22	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	24	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	1	25	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	1	26	T	55	2	7	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	1	27	T	39	0	-1	T	40	2	19	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	2	19	T	55	2	19	#
T	1	2	5	T	2	0	-1	T	25	2	5	T	26	2	5	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	2	5	T	50	0	-1	T	51	0	-1	T	52	2	5	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	17	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	28	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	15	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	15	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	18	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	16	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	18	#
T	1	2	4	T	2	0	-1	T	25	2	4	T	26	2	4	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	2	4	T	50	0	-1	T	51	0	-1	T	52	2	4	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	2	6	T	2	0	-1	T	25	2	6	T	26	2	6	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	2	6	T	50	0	-1	T	51	0	-1	T	52	2	6	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	29	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	1	39	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	41	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	1	45	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	46	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	37	T	26	2	37	T	27	2	37	T	28	2	37	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	37	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	37	T	37	0	-1	T	38	2	37	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	37	T	43	2	37	T	44	2	37	T	45	0	-1	T	46	2	37	T	47	2	37	T	48	2	37	T	49	2	37	T	50	2	37	T	51	2	37	T	52	2	37	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	53	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	9	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	13	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	55	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	69	T	43	0	-1	T	44	1	70	T	45	0	-1	T	46	1	71	T	47	1	72	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	29	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	10	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	11	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	12	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	18	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	78	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	1	79	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	8	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	2	19	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	2	19	T	55	2	19	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	81	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	1	82	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	2	24	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	1	83	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	22	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	2	37	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
